ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2003-01-06,36349.35530232,-7632.341213404648,54740.215485806475,36349.35530232,36349.35530232,-13382.562603997621,-13382.562603997621,-13382.562603997621,-2827.7386051463905,-2827.7386051463905,-2827.7386051463905,-10554.82399885123,-10554.82399885123,-10554.82399885123,0.0,0.0,0.0,22966.79269832238
2003-01-09,36351.63080129037,2864.7065330997907,61831.1818882881,36351.63080129037,36351.63080129037,-3155.09579295692,-3155.09579295692,-3155.09579295692,5640.979314634788,5640.979314634788,5640.979314634788,-8796.075107591709,-8796.075107591709,-8796.075107591709,0.0,0.0,0.0,33196.53500833345
2003-01-10,36352.38930094715,-2214.443420353696,61402.6530598022,36352.38930094715,36352.38930094715,-6569.2987201215565,-6569.2987201215565,-6569.2987201215565,1549.3404823121991,1549.3404823121991,1549.3404823121991,-8118.639202433756,-8118.639202433756,-8118.639202433756,0.0,0.0,0.0,29783.090580825592
2003-01-29,36366.80079442612,7369.0235969756595,64889.24880459165,36366.80079442612,36366.80079442612,-2010.5244041627288,-2010.5244041627288,-2010.5244041627288,585.9050626786079,585.9050626786079,585.9050626786079,-2596.4294668413368,-2596.4294668413368,-2596.4294668413368,0.0,0.0,0.0,34356.27639026339
2003-01-31,36368.31779373969,4418.995231614168,65416.60810950467,36368.31779373969,36368.31779373969,-1355.396791929303,-1355.396791929303,-1355.396791929303,1549.34048229986,1549.34048229986,1549.34048229986,-2904.737274229163,-2904.737274229163,-2904.737274229163,0.0,0.0,0.0,35012.921001810384
2003-02-11,36376.66128996436,7393.524773990795,68739.67670861025,36376.66128996436,36376.66128996436,765.5767679425281,765.5767679425281,765.5767679425281,2351.6415171390004,2351.6415171390004,2351.6415171390004,-1586.0647491964726,-1586.0647491964726,-1586.0647491964726,0.0,0.0,0.0,37142.238057906885
2003-02-17,36381.21228790509,5705.788167199425,63413.63168923495,36381.21228790509,36381.21228790509,-1577.010246761902,-1577.010246761902,-1577.010246761902,-2827.7386051491435,-2827.7386051491435,-2827.7386051491435,1250.728358387242,1250.728358387242,1250.728358387242,0.0,0.0,0.0,34804.20204114319
2003-02-24,36386.5217855026,7280.746663375351,65368.43481223673,36386.5217855026,36386.5217855026,218.47518152582347,218.47518152582347,218.47518152582347,-2827.738605130958,-2827.738605130958,-2827.738605130958,3046.213786656782,3046.213786656782,3046.213786656782,0.0,0.0,0.0,36604.99696702842
2003-03-03,36391.83128402109,4235.030961803606,63288.840378159526,36391.83128402109,36391.83128402109,-2185.8719351030545,-2185.8719351030545,-2185.8719351030545,-2827.7386051295443,-2827.7386051295443,-2827.7386051295443,641.8666700264903,641.8666700264903,641.8666700264903,0.0,0.0,0.0,34205.95934891804
2003-03-10,36397.14078253959,-1622.6477647749077,59201.29918670244,36397.14078253959,36397.14078253959,-7575.666016652848,-7575.666016652848,-7575.666016652848,-2827.7386051351323,-2827.7386051351323,-2827.7386051351323,-4747.927411517716,-4747.927411517716,-4747.927411517716,0.0,0.0,0.0,28821.474765886738
2003-03-18,36403.208780846435,1438.2637826095631,59232.581796117396,36403.208780846435,36403.208780846435,-7524.21504981654,-7524.21504981654,-7524.21504981654,2351.641517135597,2351.641517135597,2351.641517135597,-9875.856566952136,-9875.856566952136,-9875.856566952136,0.0,0.0,0.0,28878.993731029896
2003-03-24,36407.75977957657,-9474.377934354963,52766.30859067514,36407.75977957657,36407.75977957657,-14261.093077425023,-14261.093077425023,-14261.093077425023,-2827.738605134421,-2827.738605134421,-2827.738605134421,-11433.3544722906,-11433.3544722906,-11433.3544722906,0.0,0.0,0.0,22146.666702151546
2003-03-25,36408.51827936492,-3312.9244011293463,55402.45474890007,36408.51827936492,36408.51827936492,-9204.596294733783,-9204.596294733783,-9204.596294733783,2351.641517128001,2351.641517128001,2351.641517128001,-11556.237811861783,-11556.237811861783,-11556.237811861783,0.0,0.0,0.0,27203.92198463114
2003-03-26,36409.276779153275,-1899.871374759396,53687.92421609412,36409.276779153275,36409.276779153275,-11074.325017559157,-11074.325017559157,-11074.325017559157,585.9050626663239,585.9050626663239,585.9050626663239,-11660.230080225481,-11660.230080225481,-11660.230080225481,0.0,0.0,0.0,25334.95176159412
2003-04-01,36413.82777788341,-6352.543237696879,55429.807998992015,36413.82777788341,36413.82777788341,-9952.920378945124,-9952.920378945124,-9952.920378945124,2351.641517134707,2351.641517134707,2351.641517134707,-12304.56189607983,-12304.56189607983,-12304.56189607983,0.0,0.0,0.0,26460.907398938285
2003-04-04,36416.10327766567,-4949.53655795016,54365.99427827899,36416.10327766567,36416.10327766567,-11306.011683500703,-11306.011683500703,-11306.011683500703,1549.3404823336903,1549.3404823336903,1549.3404823336903,-12855.352165834394,-12855.352165834394,-12855.352165834394,0.0,0.0,0.0,25110.09159416497
2003-04-11,36421.41277715761,-5755.9273979896525,53161.958350288165,36421.41277715761,36421.41277715761,-12907.425173673679,-12907.425173673679,-12907.425173673679,1549.3404823333076,1549.3404823333076,1549.3404823333076,-14456.765656006988,-14456.765656006988,-14456.765656006988,0.0,0.0,0.0,23513.987603483933
2003-04-16,36425.20527679471,-7737.76652223134,52271.14515489076,36425.20527679471,36425.20527679471,-14062.988059392934,-14062.988059392934,-14062.988059392934,585.9050626786806,585.9050626786806,585.9050626786806,-14648.893122071613,-14648.893122071613,-14648.893122071613,0.0,0.0,0.0,22362.217217401776
2003-04-21,36428.9977764318,-9350.226032377906,50613.73169714069,36428.9977764318,36428.9977764318,-15657.631760192318,-15657.631760192318,-15657.631760192318,-2827.7386051448857,-2827.7386051448857,-2827.7386051448857,-12829.893155047432,-12829.893155047432,-12829.893155047432,0.0,0.0,0.0,20771.366016239484
